X,Y,tree_density
43.029186153215235,-81.28645371655495,250
43.00691578507424,-81.28462954567493,335
43.007370282383235,-81.28462954567493,230
43.00782477969224,-81.28462954567493,202
43.008279277001236,-81.28462954567493,172
43.008733774310244,-81.28462954567493,164
43.00918827161924,-81.28462954567493,203
43.00964276892823,-81.28462954567493,126
43.01009726623724,-81.28462954567493,268
43.01055176354623,-81.28462954567493,186
43.01100626085524,-81.28462954567493,217
43.01146075816423,-81.28462954567493,210
43.01191525547324,-81.28462954567493,253
43.012369752782234,-81.28462954567493,199
43.01282425009124,-81.28462954567493,249
43.013278747400236,-81.28462954567493,238
43.01373324470924,-81.28462954567493,187
43.01418774201824,-81.28462954567493,142
43.01464223932724,-81.28462954567493,172
43.01509673663624,-81.28462954567493,189
43.01555123394523,-81.28462954567493,92
43.01600573125424,-81.28462954567493,116
43.01646022856323,-81.28462954567493,129
43.01691472587224,-81.28462954567493,203
43.017369223181234,-81.28462954567493,338
43.01782372049024,-81.28462954567493,353
43.018278217799235,-81.28462954567493,331
43.01873271510824,-81.28462954567493,372
43.019187212417236,-81.28462954567493,354
43.019641709726244,-81.28462954567493,304
43.02009620703524,-81.28462954567493,247
43.02055070434423,-81.28462954567493,263
43.02100520165324,-81.28462954567493,306
43.02145969896223,-81.28462954567493,316
43.02191419627124,-81.28462954567493,351
43.02236869358023,-81.28462954567493,254
43.02282319088924,-81.28462954567493,285
43.023277688198235,-81.28462954567493,257
43.02373218550724,-81.28462954567493,234
43.024186682816236,-81.28462954567493,309
43.02464118012524,-81.28462954567493,280
43.02509567743424,-81.28462954567493,237
43.02555017474324,-81.28462954567493,236
43.02600467205224,-81.28462954567493,220
43.02645916936123,-81.28462954567493,214
43.02691366667024,-81.28462954567493,234
43.02736816397923,-81.28462954567493,243
43.02782266128824,-81.28462954567493,183
43.028277158597234,-81.28462954567493,206
43.02873165590624,-81.28462954567493,276
43.029186153215235,-81.28462954567493,250
43.00691578507424,-81.28280537479495,335
43.007370282383235,-81.28280537479495,230
43.00782477969224,-81.28280537479495,202
43.008279277001236,-81.28280537479495,172
43.008733774310244,-81.28280537479495,164
43.00918827161924,-81.28280537479495,203
43.00964276892823,-81.28280537479495,126
43.01009726623724,-81.28280537479495,268
43.01055176354623,-81.28280537479495,186
43.01100626085524,-81.28280537479495,217
43.01146075816423,-81.28280537479495,210
43.01191525547324,-81.28280537479495,253
43.012369752782234,-81.28280537479495,199
43.01282425009124,-81.28280537479495,249
43.013278747400236,-81.28280537479495,238
43.01373324470924,-81.28280537479495,187
43.01418774201824,-81.28280537479495,142
43.01464223932724,-81.28280537479495,172
43.01509673663624,-81.28280537479495,189
43.01555123394523,-81.28280537479495,92
43.01600573125424,-81.28280537479495,116
43.01646022856323,-81.28280537479495,129
43.01691472587224,-81.28280537479495,203
43.017369223181234,-81.28280537479495,338
43.01782372049024,-81.28280537479495,353
43.018278217799235,-81.28280537479495,331
43.01873271510824,-81.28280537479495,372
43.019187212417236,-81.28280537479495,354
43.019641709726244,-81.28280537479495,304
43.02009620703524,-81.28280537479495,247
43.02055070434423,-81.28280537479495,263
43.02100520165324,-81.28280537479495,306
43.02145969896223,-81.28280537479495,316
43.02191419627124,-81.28280537479495,351
43.02236869358023,-81.28280537479495,254
43.02282319088924,-81.28280537479495,285
43.023277688198235,-81.28280537479495,257
43.02373218550724,-81.28280537479495,234
43.024186682816236,-81.28280537479495,309
43.02464118012524,-81.28280537479495,280
43.02509567743424,-81.28280537479495,237
43.02555017474324,-81.28280537479495,236
43.02600467205224,-81.28280537479495,220
43.02645916936123,-81.28280537479495,214
43.02691366667024,-81.28280537479495,234
43.02736816397923,-81.28280537479495,243
43.02782266128824,-81.28280537479495,183
43.028277158597234,-81.28280537479495,206
43.02873165590624,-81.28280537479495,276
43.029186153215235,-81.28280537479495,250
43.00691578507424,-81.28098120391493,335
43.007370282383235,-81.28098120391493,230
43.00782477969224,-81.28098120391493,202
43.008279277001236,-81.28098120391493,172
43.008733774310244,-81.28098120391493,164
43.00918827161924,-81.28098120391493,203
43.00964276892823,-81.28098120391493,126
43.01009726623724,-81.28098120391493,268
43.01055176354623,-81.28098120391493,186
43.01100626085524,-81.28098120391493,217
43.01146075816423,-81.28098120391493,210
43.01191525547324,-81.28098120391493,253
43.012369752782234,-81.28098120391493,199
43.01282425009124,-81.28098120391493,249
43.013278747400236,-81.28098120391493,238
43.01373324470924,-81.28098120391493,187
43.01418774201824,-81.28098120391493,142
43.01464223932724,-81.28098120391493,172
43.01509673663624,-81.28098120391493,189
43.01555123394523,-81.28098120391493,92
43.01600573125424,-81.28098120391493,116
43.01646022856323,-81.28098120391493,129
43.01691472587224,-81.28098120391493,203
43.017369223181234,-81.28098120391493,338
43.01782372049024,-81.28098120391493,353
43.018278217799235,-81.28098120391493,331
43.01873271510824,-81.28098120391493,372
43.019187212417236,-81.28098120391493,354
43.019641709726244,-81.28098120391493,304
43.02009620703524,-81.28098120391493,247
43.02055070434423,-81.28098120391493,263
43.02100520165324,-81.28098120391493,306
43.02145969896223,-81.28098120391493,316
43.02191419627124,-81.28098120391493,351
43.02236869358023,-81.28098120391493,254
43.02282319088924,-81.28098120391493,285
43.023277688198235,-81.28098120391493,257
43.02373218550724,-81.28098120391493,234
43.024186682816236,-81.28098120391493,309
43.02464118012524,-81.28098120391493,280
43.02509567743424,-81.28098120391493,237
43.02555017474324,-81.28098120391493,236
43.02600467205224,-81.28098120391493,220
43.02645916936123,-81.28098120391493,214
43.02691366667024,-81.28098120391493,234
43.02736816397923,-81.28098120391493,243
43.02782266128824,-81.28098120391493,183
43.028277158597234,-81.28098120391493,206
43.02873165590624,-81.28098120391493,276
43.029186153215235,-81.28098120391493,250
43.00691578507424,-81.27915703303495,335
43.007370282383235,-81.27915703303495,230
43.00782477969224,-81.27915703303495,202
43.008279277001236,-81.27915703303495,172
43.008733774310244,-81.27915703303495,164
43.00918827161924,-81.27915703303495,203
43.00964276892823,-81.27915703303495,126
43.01009726623724,-81.27915703303495,268
43.01055176354623,-81.27915703303495,186
43.01100626085524,-81.27915703303495,217
43.01146075816423,-81.27915703303495,210
43.01191525547324,-81.27915703303495,253
43.012369752782234,-81.27915703303495,199
43.01282425009124,-81.27915703303495,249
43.013278747400236,-81.27915703303495,238
43.01373324470924,-81.27915703303495,187
43.01418774201824,-81.27915703303495,142
43.01464223932724,-81.27915703303495,172
43.01509673663624,-81.27915703303495,189
43.01555123394523,-81.27915703303495,92
43.01600573125424,-81.27915703303495,116
43.01646022856323,-81.27915703303495,129
43.01691472587224,-81.27915703303495,203
43.017369223181234,-81.27915703303495,338
43.01782372049024,-81.27915703303495,353
43.018278217799235,-81.27915703303495,331
43.01873271510824,-81.27915703303495,372
43.019187212417236,-81.27915703303495,354
43.019641709726244,-81.27915703303495,304
43.02009620703524,-81.27915703303495,247
43.02055070434423,-81.27915703303495,263
43.02100520165324,-81.27915703303495,306
43.02145969896223,-81.27915703303495,316
43.02191419627124,-81.27915703303495,351
43.02236869358023,-81.27915703303495,254
43.02282319088924,-81.27915703303495,285
43.023277688198235,-81.27915703303495,257
43.02373218550724,-81.27915703303495,234
43.024186682816236,-81.27915703303495,309
43.02464118012524,-81.27915703303495,280
43.02509567743424,-81.27915703303495,237
43.02555017474324,-81.27915703303495,236
43.02600467205224,-81.27915703303495,220
43.02645916936123,-81.27915703303495,214
43.02691366667024,-81.27915703303495,234
43.02736816397923,-81.27915703303495,243
43.02782266128824,-81.27915703303495,183
43.028277158597234,-81.27915703303495,206
43.02873165590624,-81.27915703303495,276
43.029186153215235,-81.27915703303495,250
43.00691578507424,-81.27733286215494,335
43.007370282383235,-81.27733286215494,230
43.00782477969224,-81.27733286215494,202
43.008279277001236,-81.27733286215494,172
43.008733774310244,-81.27733286215494,164
43.00918827161924,-81.27733286215494,203
43.00964276892823,-81.27733286215494,126
43.01009726623724,-81.27733286215494,268
43.01055176354623,-81.27733286215494,186
43.01100626085524,-81.27733286215494,217
43.01146075816423,-81.27733286215494,210
43.01191525547324,-81.27733286215494,253
43.012369752782234,-81.27733286215494,199
43.01282425009124,-81.27733286215494,249
43.013278747400236,-81.27733286215494,238
43.01373324470924,-81.27733286215494,187
43.01418774201824,-81.27733286215494,142
43.01464223932724,-81.27733286215494,172
43.01509673663624,-81.27733286215494,189
43.01555123394523,-81.27733286215494,92
43.01600573125424,-81.27733286215494,116
43.01646022856323,-81.27733286215494,129
43.01691472587224,-81.27733286215494,203
43.017369223181234,-81.27733286215494,338
43.01782372049024,-81.27733286215494,353
43.018278217799235,-81.27733286215494,331
43.01873271510824,-81.27733286215494,372
43.019187212417236,-81.27733286215494,354
43.019641709726244,-81.27733286215494,304
43.02009620703524,-81.27733286215494,247
43.02055070434423,-81.27733286215494,263
43.02100520165324,-81.27733286215494,306
43.02145969896223,-81.27733286215494,316
43.02191419627124,-81.27733286215494,351
43.02236869358023,-81.27733286215494,254
43.02282319088924,-81.27733286215494,285
43.023277688198235,-81.27733286215494,257
43.02373218550724,-81.27733286215494,234
43.024186682816236,-81.27733286215494,309
43.02464118012524,-81.27733286215494,280
43.02509567743424,-81.27733286215494,237
43.02555017474324,-81.27733286215494,236
43.02600467205224,-81.27733286215494,220
43.02645916936123,-81.27733286215494,214
43.02691366667024,-81.27733286215494,234
43.02736816397923,-81.27733286215494,243
43.02782266128824,-81.27733286215494,183
43.028277158597234,-81.27733286215494,206
43.02873165590624,-81.27733286215494,276
43.029186153215235,-81.27733286215494,250
43.00691578507424,-81.27550869127495,335
43.007370282383235,-81.27550869127495,230
43.00782477969224,-81.27550869127495,202
43.008279277001236,-81.27550869127495,172
43.008733774310244,-81.27550869127495,164
43.00918827161924,-81.27550869127495,203
43.00964276892823,-81.27550869127495,126
43.01009726623724,-81.27550869127495,268
43.01055176354623,-81.27550869127495,186
43.01100626085524,-81.27550869127495,217
43.01146075816423,-81.27550869127495,210
43.01191525547324,-81.27550869127495,253
43.012369752782234,-81.27550869127495,199
43.01282425009124,-81.27550869127495,249
43.013278747400236,-81.27550869127495,238
43.01373324470924,-81.27550869127495,187
43.01418774201824,-81.27550869127495,142
43.01464223932724,-81.27550869127495,172
43.01509673663624,-81.27550869127495,189
43.01555123394523,-81.27550869127495,92
43.01600573125424,-81.27550869127495,116
43.01646022856323,-81.27550869127495,129
43.01691472587224,-81.27550869127495,203
43.017369223181234,-81.27550869127495,338
43.01782372049024,-81.27550869127495,353
43.018278217799235,-81.27550869127495,331
43.01873271510824,-81.27550869127495,372
43.019187212417236,-81.27550869127495,354
43.019641709726244,-81.27550869127495,304
43.02009620703524,-81.27550869127495,247
43.02055070434423,-81.27550869127495,263
43.02100520165324,-81.27550869127495,306
43.02145969896223,-81.27550869127495,316
43.02191419627124,-81.27550869127495,351
43.02236869358023,-81.27550869127495,254
43.02282319088924,-81.27550869127495,285
43.023277688198235,-81.27550869127495,257
43.02373218550724,-81.27550869127495,234
43.024186682816236,-81.27550869127495,309
43.02464118012524,-81.27550869127495,280
43.02509567743424,-81.27550869127495,237
43.02555017474324,-81.27550869127495,236
43.02600467205224,-81.27550869127495,220
43.02645916936123,-81.27550869127495,214
43.02691366667024,-81.27550869127495,234
43.02736816397923,-81.27550869127495,243
43.02782266128824,-81.27550869127495,183
43.028277158597234,-81.27550869127495,206
43.02873165590624,-81.27550869127495,276
43.029186153215235,-81.27550869127495,250
43.00691578507424,-81.27368452039494,335
43.007370282383235,-81.27368452039494,230
43.00782477969224,-81.27368452039494,202
43.008279277001236,-81.27368452039494,172
43.008733774310244,-81.27368452039494,164
43.00918827161924,-81.27368452039494,203
43.00964276892823,-81.27368452039494,126
43.01009726623724,-81.27368452039494,268
43.01055176354623,-81.27368452039494,186
43.01100626085524,-81.27368452039494,217
43.01146075816423,-81.27368452039494,210
43.01191525547324,-81.27368452039494,253
43.012369752782234,-81.27368452039494,199
43.01282425009124,-81.27368452039494,249
43.013278747400236,-81.27368452039494,238
43.01373324470924,-81.27368452039494,187
43.01418774201824,-81.27368452039494,142
43.01464223932724,-81.27368452039494,172
43.01509673663624,-81.27368452039494,189
43.01555123394523,-81.27368452039494,92
43.01600573125424,-81.27368452039494,116
43.01646022856323,-81.27368452039494,129
43.01691472587224,-81.27368452039494,203
43.017369223181234,-81.27368452039494,338
43.01782372049024,-81.27368452039494,353
43.018278217799235,-81.27368452039494,331
43.01873271510824,-81.27368452039494,372
43.019187212417236,-81.27368452039494,354
43.019641709726244,-81.27368452039494,304
43.02009620703524,-81.27368452039494,247
43.02055070434423,-81.27368452039494,263
43.02100520165324,-81.27368452039494,306
43.02145969896223,-81.27368452039494,316
43.02191419627124,-81.27368452039494,351
43.02236869358023,-81.27368452039494,254
43.02282319088924,-81.27368452039494,285
43.023277688198235,-81.27368452039494,257
43.02373218550724,-81.27368452039494,234
43.024186682816236,-81.27368452039494,309
43.02464118012524,-81.27368452039494,280
43.02509567743424,-81.27368452039494,237
43.02555017474324,-81.27368452039494,236
43.02600467205224,-81.27368452039494,220
43.02645916936123,-81.27368452039494,214
43.02691366667024,-81.27368452039494,234
43.02736816397923,-81.27368452039494,243
43.02782266128824,-81.27368452039494,183
43.028277158597234,-81.27368452039494,206
43.02873165590624,-81.27368452039494,276
43.029186153215235,-81.27368452039494,250
43.00691578507424,-81.27186034951495,335
43.007370282383235,-81.27186034951495,230
43.00782477969224,-81.27186034951495,202
43.008279277001236,-81.27186034951495,172
43.008733774310244,-81.27186034951495,164
43.00918827161924,-81.27186034951495,203
43.00964276892823,-81.27186034951495,126
43.01009726623724,-81.27186034951495,268
43.01055176354623,-81.27186034951495,186
43.01100626085524,-81.27186034951495,217
43.01146075816423,-81.27186034951495,210
43.01191525547324,-81.27186034951495,253
43.012369752782234,-81.27186034951495,199
43.01282425009124,-81.27186034951495,249
43.013278747400236,-81.27186034951495,238
43.01373324470924,-81.27186034951495,187
43.01418774201824,-81.27186034951495,142
43.01464223932724,-81.27186034951495,172
43.01509673663624,-81.27186034951495,189
43.01555123394523,-81.27186034951495,92
43.01600573125424,-81.27186034951495,116
43.01646022856323,-81.27186034951495,129
43.01691472587224,-81.27186034951495,203
43.017369223181234,-81.27186034951495,338
43.01782372049024,-81.27186034951495,353
43.018278217799235,-81.27186034951495,331
43.01873271510824,-81.27186034951495,372
43.019187212417236,-81.27186034951495,354
43.019641709726244,-81.27186034951495,304
43.02009620703524,-81.27186034951495,247
43.02055070434423,-81.27186034951495,263
43.02100520165324,-81.27186034951495,306
43.02145969896223,-81.27186034951495,316
43.02191419627124,-81.27186034951495,351
43.02236869358023,-81.27186034951495,254
43.02282319088924,-81.27186034951495,285
43.023277688198235,-81.27186034951495,257
43.02373218550724,-81.27186034951495,234
43.024186682816236,-81.27186034951495,309
43.02464118012524,-81.27186034951495,280
43.02509567743424,-81.27186034951495,237
43.02555017474324,-81.27186034951495,236
43.02600467205224,-81.27186034951495,220
43.02645916936123,-81.27186034951495,214
43.02691366667024,-81.27186034951495,234
43.02736816397923,-81.27186034951495,243
43.02782266128824,-81.27186034951495,183
43.028277158597234,-81.27186034951495,206
43.02873165590624,-81.27186034951495,276
43.029186153215235,-81.27186034951495,250
43.00691578507424,-81.27003617863494,335
43.007370282383235,-81.27003617863494,230
43.00782477969224,-81.27003617863494,202
43.008279277001236,-81.27003617863494,172
43.008733774310244,-81.27003617863494,164
43.00918827161924,-81.27003617863494,203
43.00964276892823,-81.27003617863494,126
43.01009726623724,-81.27003617863494,268
43.01055176354623,-81.27003617863494,186
43.01100626085524,-81.27003617863494,217
43.01146075816423,-81.27003617863494,210
43.01191525547324,-81.27003617863494,253
43.012369752782234,-81.27003617863494,199
43.01282425009124,-81.27003617863494,249
43.013278747400236,-81.27003617863494,238
43.01373324470924,-81.27003617863494,187
43.01418774201824,-81.27003617863494,142
43.01464223932724,-81.27003617863494,172
43.01509673663624,-81.27003617863494,189
43.01555123394523,-81.27003617863494,92
43.01600573125424,-81.27003617863494,116
43.01646022856323,-81.27003617863494,129
43.01691472587224,-81.27003617863494,203
43.017369223181234,-81.27003617863494,338
43.01782372049024,-81.27003617863494,353
43.018278217799235,-81.27003617863494,331
43.01873271510824,-81.27003617863494,372
43.019187212417236,-81.27003617863494,354
43.019641709726244,-81.27003617863494,304
43.02009620703524,-81.27003617863494,247
43.02055070434423,-81.27003617863494,263
43.02100520165324,-81.27003617863494,306
43.02145969896223,-81.27003617863494,316
43.02191419627124,-81.27003617863494,351
43.02236869358023,-81.27003617863494,254
43.02282319088924,-81.27003617863494,285
43.023277688198235,-81.27003617863494,257
43.02373218550724,-81.27003617863494,234
43.024186682816236,-81.27003617863494,309
43.02464118012524,-81.27003617863494,280
43.02509567743424,-81.27003617863494,237
43.02555017474324,-81.27003617863494,236
43.02600467205224,-81.27003617863494,220
43.02645916936123,-81.27003617863494,214
43.02691366667024,-81.27003617863494,234
43.02736816397923,-81.27003617863494,243
43.02782266128824,-81.27003617863494,183
43.028277158597234,-81.27003617863494,206
43.02873165590624,-81.27003617863494,276
43.029186153215235,-81.27003617863494,250
43.00691578507424,-81.26821200775495,335
43.007370282383235,-81.26821200775495,230
43.00782477969224,-81.26821200775495,202
43.008279277001236,-81.26821200775495,172
43.008733774310244,-81.26821200775495,164
43.00918827161924,-81.26821200775495,203
43.00964276892823,-81.26821200775495,126
43.01009726623724,-81.26821200775495,268
43.01055176354623,-81.26821200775495,186
43.01100626085524,-81.26821200775495,217
43.01146075816423,-81.26821200775495,210
43.01191525547324,-81.26821200775495,253
43.012369752782234,-81.26821200775495,199
43.01282425009124,-81.26821200775495,249
43.013278747400236,-81.26821200775495,238
43.01373324470924,-81.26821200775495,187
43.01418774201824,-81.26821200775495,142
43.01464223932724,-81.26821200775495,172
43.01509673663624,-81.26821200775495,189
43.01555123394523,-81.26821200775495,92
43.01600573125424,-81.26821200775495,116
43.01646022856323,-81.26821200775495,129
43.01691472587224,-81.26821200775495,203
43.017369223181234,-81.26821200775495,338
43.01782372049024,-81.26821200775495,353
43.018278217799235,-81.26821200775495,331
43.01873271510824,-81.26821200775495,372
43.019187212417236,-81.26821200775495,354
43.019641709726244,-81.26821200775495,304
43.02009620703524,-81.26821200775495,247
43.02055070434423,-81.26821200775495,263
43.02100520165324,-81.26821200775495,306
43.02145969896223,-81.26821200775495,316
43.02191419627124,-81.26821200775495,351
43.02236869358023,-81.26821200775495,254
43.02282319088924,-81.26821200775495,285
43.023277688198235,-81.26821200775495,257
43.02373218550724,-81.26821200775495,234
43.024186682816236,-81.26821200775495,309
43.02464118012524,-81.26821200775495,280
43.02509567743424,-81.26821200775495,237
43.02555017474324,-81.26821200775495,236
43.02600467205224,-81.26821200775495,220
43.02645916936123,-81.26821200775495,214
43.02691366667024,-81.26821200775495,234
43.02736816397923,-81.26821200775495,243
43.02782266128824,-81.26821200775495,183
43.028277158597234,-81.26821200775495,206
43.02873165590624,-81.26821200775495,276
